4.75,Awesome Q!,LexLock ,09/24/2008,,,5,5,5,5,,5,5,3,5,"This SUV has all the bells and whistle that you would want and need.  Drives and handles very well. I've owed several SUVs, hands down it's the best so far. Love all the new upgrades in the 08.","My favorites are navi, Bluetooth, backup cam, 9.3 harddrive, XM, navi-traffic, powerful engine, comfort/lots of room for kids or adults, touch screen, aux-jack for iPod, the whole nine!","Grille for lower bumper area will make the front-end 100%. Better fuel economy, 6-speed tranny, locking gas lid, bigger DVD screen or maybe two in headrest, maybe iPod docking!"
4.75,Outstanding,kenn1926 ,08/28/2008,,,5,5,5,5,,4,5,4,5,"I researched every fullsize SUV available, the QX is the best by far.  I tow my 25 foot Sea Ray with weighs approx 8000 lbs with the trailer with ease.  Great truck, features I still haven't used in 10 months of ownership.","Power, comfort, heated steering wheel, heated rear seats for the kids, navigation simplicity, gas mileage (11 MPG around town/ 19.5 cruising at 65 on extended hwy trips).",Good Bose stereo but the Bose in my 07 G35 blows it away.  Gas mileage around town is abysmal but you can't expect much for a 6000 lb SUV that goes like stink when you ask it to.
5,Amazing SUV!,Extremely Happy! ,06/11/2008,,,5,5,5,5,,5,5,5,5,"I compared every SUV out there with a third row and this one gives you the most luxuries/technology for your dollar. We also looked at the Mercedes GL, Escalade ESV, Lexus LX 570 and the Navigator. This car has the whole package! If you want a vehicle with a third row that you use a lot this car is the best of what is out there.  If a third row is not important it still is the best of what is out there.","Heated steering wheel, keyless go/entry is amazing, music box burns CDs, XM radio for whole term of lease, power third row, power lift gate, rearview monitor, voice activation for phone and navigation which is a huge plus b/c you can use while driving!",Nothing...maybe wings and it will fly!! It has more than any SUV out there at a better lease price than most
4.625,The  search is over!!,EDEMESA ,05/17/2008,,,5,4,5,5,,5,5,3,5,"I test drove all the SUV in the same categories. After 3 mos. of searching I finally made my decision. Infiniti QX56 is the one. I searched for the roomiest third row seat, roomy 2nd row seat and all the gadget that I experienced in driving all competitors in the same categories I found that QX56 has it all.","Navigation is great its touch screen! Hard drive and flash card for my music collections and so much leg room for 1st, 2nd and 3rd row.","Auto lock, and headrest entertainment system. I have 2 kids and they can't get along which movies to watch. Having 2 head rest DVD player will help me to keep my eyes on the road and enjoy my driving."
4.875,Great Chioce,CTJ ,04/18/2008,,,5,5,5,5,,5,5,4,5,"This is a great vehicle for the price. Even not factoring in the price, it is a great vehicle. I compared the QX to the Lexus LX 570. The LX has great bells and whistles, but the trade offs for going into the QX with the great price savings make the choice a no brainer.","CD player records 2009 songs. No more CDs! Also, the 3 year subscription to XM, with Xm traffic.","The doors do not automatically lock when the vehicle is placed into drive. I am used to this, and think it is a simple fix; however great security feature."
4.625,Everything Done Right,JB ,04/15/08 10:15 AM (PDT),5,5,3,5,5,4,5,5," We are extremely happy with the QX. After looking at everything out there, (and I do mean everything), we chose the QX for its blend of comfort, performance, quality, features and style.  There are other vehicles out there that do some of the individual aspects better, but none that impart the thoughtful implementation that makes this vehicle the whole package. Everything is well thought out and very well executed.  After living with it for awhile, you realize that all the ""little things"" are just right, and everything works together in harmony for a delightful driving experience.   Exceptional value for the money. ","Comfort. Ergonomics. Exceptional leather. Infiniti Control Center. Interior. Look and feel. Flexible, ""torquey"" engine.  ",6 Speed or CVT. Air conditioned seats. True audiophile quality stereo. Adjustable suspension (both height and stiffness.)
2.375,RUST!,nefouse ,04/04/2012,,,3,1,1,4,,3,5,1,1,"After only a few years the frame on this $65,000 full size SUV began to rust. ",It's hard to have a favorite feature when the truck starts rusting,Solve the rust issue. There is no way this should truck should have rust
4.375,Very Nice,Family Man ,02/22/2010,,,5,5,5,5,,4,5,1,5,I have now been driving this Truck for a 2 weeks. I did a small road trip around 400 mile. This truck has a very smooth ride. I would compare to more of a sedan ride. The technology is very user friendly. The cabin is loaded with comfort. The 3rd row is great for little kids which I have. The Dvd is nice and the back cabin heater/ac. The captain chairs in the 2nd row are very nice along with the push button seats. The drivers control area is well thought out. The only real problem with the Truck is the fuel economy. I am getting 11 mpg in city and 16 mgp highway. One has to be able to afford the gas. If  you are driving more than 1000 miles a month I would not buy this truck. ,The sonor for the cruise control might be the coolest thing since navi. to come out. The smooth ride for a truck this big is awesome. User friendly technology. Very Safe truck. The overall luxury is top of its class. ,"Fuel Economy. I bought the truck thinking I was going to get around 14 mpg. I am getting 11 in the city and I am driving slow with 2 wheel drive on. On the radio you can only program 6 channels. On a $61,000 truck I should be able to program 12. "
4.625,2 yrs later- we'd still buy again,keg97 ,02/17/2010,,,5,4,5,5,,5,5,4,4,"We cross shopped tons of large SUVs (MB GL450, Armada, Toyota Sequoia & Land Cruiser, GMC Denali, Cadillac Escalade, Lexus LX570, ) and this was the obvious choice.  The 08 interior upgrade is dramatic and makes this truly feel like a luxury SUV.  Lots of technology/luxury (HID lights, keyless start, HDD Navi, Front/Rear Sonar, intelligent cruise control, rear Camera, heated steering wheel, power 3rd row seat etc.) that make this truck feel like a million bucks. The interior is very flexible. We have the bench seat and 2 car seats and can still get 2-3 adults in the 3rd row. We take several trips/year from VA to HH, SC and can get 16/17 MPG even w/Thule box on top. No issues with reliabilty","Heated steering wheel, keyless go, Hard Drive Navi with traffic alerts, front/rear sonar, intelligent cruise control, tons of room.  Top notch fit/finish.  Great dealer experience and excellent reliability",The styling is ok- it has a face only a mother could love.  Then again my wife (who has great taste in things- at least besides her choice in husbands) thinks that it looks classy yet tough and capable. Gas mileage is an obvious concern but what do you expect from a 5K lb truck that can tow 9K lbs
3.75,Amazing Truck,Mike Penfold ,05/18/2009,,,4,4,4,4,,4,5,2,3,"The truck is great, I purchased it to replace my 07 EXT due to a baby on the way.  I needed something with better crash ratings.  The funny thing is that two days after purchasing the truck, a 75FT tree fell across the highway and I had to go through it at 75MPH.  If I were to have the GM, I would most likely not be typing this.  This truck saved my wife's and my life.  I added a remote starter on the truck. A bit pricey, but extremely useful. Also added an I-Pod attachment that plays video and made it so that I can control the GPS and watch video while driving.","Hands down, the crash rating.  Next up would be the size.  There is a lot of room is this truck.","The gas mileage needs help, the entertainment setup could use a bit of tweaking."
